,yield_kg_m,LeafN,LeafP,LeafK,LeafMg,LeafB,YAN,TSS,pH,TA,raingrowing,tempgrowing,rainsepoct,tempsepoc,color,trend,Treatment,Vineyard
176,1.802274716,2.34,0.15,0.9,0.26,15,103,23.4,3.23,7.6,4.014755921,16.9742976,3.463654841,15.24811105,Original values,3,NoThin,Justice
177,1.835083115,2.11,0.14,1.09,0.2,17,101,23.2,3.25,7.1,4.014755921,16.9742976,3.463654841,15.24811105,Original values,3,NoThin,Justice
178,1.206339592,2.4223,0.17,1.26,0.3,39,87,22.4,3.36,6.6,3.746167747,17.22069365,3.895132259,15.30313692,Original values,3,1.75T,WindRidge
179,1.127599435,2.4048,0.18,1.54,0.36,54,266,22.1,3.22,10.2,3.746167747,17.22069365,3.895132259,15.30313692,Original values,3,1.75T,WindRidge
180,1.067030083,2.6045,0.17,1.78,0.4,58,66,22.8,3.38,6,3.746167747,17.22069365,3.895132259,15.30313692,Original values,3,1.75T,WindRidge
181,1.617201696,2.5421,0.17,1.2,0.29,37,104,22.6,3.4,6.7,3.746167747,17.22069365,3.895132259,15.30313692,Original values,3,3.25T,WindRidge
182,1.701998789,2.5532,0.15,1.2,0.29,33,130,22.9,3.35,7.5,3.746167747,17.22069365,3.895132259,15.30313692,Original values,3,3.25T,WindRidge
183,1.724207551,2.3151,0.16,1.09,0.27,34,81,23,3.32,6.6,3.746167747,17.22069365,3.895132259,15.30313692,Original values,3,3.25T,WindRidge
184,1.071194226,1.375,0.33,1.14,0.37,48,50,25.1,3.47,5,3.816569897,17.23352331,3.252553799,15.33033654,Original values,3,1cls,JerHill
185,1.489501312,1.5137,0.36,1.18,0.35,34,53,26.1,3.43,5.7,3.816569897,17.23352331,3.252553799,15.33033654,Original values,3,1cls,JerHill
186,1.904527559,1.4185,0.38,1.24,0.36,43,39,25.1,3.62,4.4,3.816569897,17.23352331,3.252553799,15.33033654,Original values,3,1cls,JerHill
187,2.166994751,1.7285,0.32,0.82,0.25,34,38,23.9,3.41,5.2,3.816569897,17.23352331,3.252553799,15.33033654,Original values,3,1.5cls,JerHill
188,1.715059055,1.5064,0.36,1.17,0.27,41,46,24.8,3.66,4.6,3.816569897,17.23352331,3.252553799,15.33033654,Original values,3,1.5cls,JerHill
189,2.48523622,1.5725,0.25,0.88,0.27,28,41,24.8,3.47,4.6,3.816569897,17.23352331,3.252553799,15.33033654,Original values,3,1.5cls,JerHill
190,1.277326996,2.146,0.19,0.62,0.5,28,199,25.3,3.2,7.4,4.189264521,17.08306101,3.379452676,15.27102044,Original values,3,1cls,Roserock
191,1.357347481,1.9995,0.17,0.64,0.33,26,156,25,3.13,7.4,4.189264521,17.08306101,3.379452676,15.27102044,Original values,3,1cls,Roserock
192,1.328340055,2.206,0.16,0.69,0.38,32,147,25.6,3.18,8,4.189264521,17.08306101,3.379452676,15.27102044,Original values,3,1cls,Roserock
193,1.349345432,2.1002,0.16,0.55,0.35,26,151,24.3,3.2,7.2,4.189264521,17.08306101,3.379452676,15.27102044,Original values,3,1cls,Roserock
194,3.44988317,2.5248,0.16,0.55,0.32,20,143,21.7,3.14,7.5,4.189264521,17.08306101,3.379452676,15.27102044,Original values,3,NoThin,Roserock
195,2.968760003,1.9718,0.2,0.55,0.47,33,99,21.1,3.06,8,4.189264521,17.08306101,3.379452676,15.27102044,Original values,3,NoThin,Roserock
196,3.089790986,2.1114,0.15,0.58,0.31,34,124,23.4,3.15,6.9,4.189264521,17.08306101,3.379452676,15.27102044,Original values,3,NoThin,Roserock
197,2.981763331,2.2871,0.15,0.52,0.38,22,122,20.7,3.03,8.2,4.189264521,17.08306101,3.379452676,15.27102044,Original values,3,NoThin,Roserock
198,1.78293143,1.99,0.13,1.27,0.27,35,249,23.4,3.57,5.3,3.693568806,16.91304108,3.46468066,15.33445915,Original values,3,2T,estate
199,1.565575787,2.65,0.15,1.55,0.29,41,298,23.5,3.51,5.8,3.693568806,16.91304108,3.46468066,15.33445915,Original values,3,2T,estate
200,2.278133202,2.79,0.15,1.13,0.31,74,182,25.6,3.46,6.2,3.693568806,16.91304108,3.46468066,15.33445915,Original values,3,2T,estate
201,2.323244751,2.11,0.13,1.5,0.35,40,249,23.2,3.42,6.2,3.693568806,16.91304108,3.46468066,15.33445915,Original values,3,3T,estate
202,2.215592192,2.36,0.14,1.5,0.25,39,256,21.8,3.47,6,3.693568806,16.91304108,3.46468066,15.33445915,Original values,3,3T,estate
203,2.709768701,2.78,0.15,0.89,0.35,57,164,24.3,3.42,5.6,3.693568806,16.91304108,3.46468066,15.33445915,Original values,3,3T,estate
204,1.580052493,2.61,0.22,1.31,0.23,39,135,23.4,3.39,7.2,3.563741938,17.11203313,3.746716051,15.31365831,Original values,3,1cls,estate
205,1.583989501,2.17,0.2,1.63,0.31,33,175,23.9,3.45,6.9,3.563741938,17.11203313,3.746716051,15.31365831,Original values,3,1cls,estate
206,1.841863517,2.73,0.19,1.25,0.25,38,211,23,3.36,8,3.563741938,17.11203313,3.746716051,15.31365831,Original values,3,1cls,estate
207,1.891732283,2.81,0.18,1.39,0.22,32,177,23.4,3.41,7.2,3.563741938,17.11203313,3.746716051,15.31365831,Original values,3,1cls,estate
208,4.059711286,2.67,0.17,1.26,0.21,30,176,22.2,3.32,8,3.563741938,17.11203313,3.746716051,15.31365831,Original values,3,NoThin,estate
209,4.551618548,2.47,0.17,1.36,0.29,36,154,21.1,3.25,8.1,3.563741938,17.11203313,3.746716051,15.31365831,Original values,3,NoThin,estate
210,4.727690289,2.47,0.18,1.68,0.3,34,238,22.1,3.42,8.1,3.563741938,17.11203313,3.746716051,15.31365831,Original values,3,NoThin,estate
211,3.660761155,2.78,0.19,1.37,0.29,40,190,21.7,3.4,7.4,3.563741938,17.11203313,3.746716051,15.31365831,Original values,3,NoThin,estate
212,1.181102362,2.5974,0.14,0.46,0.57,18,200,21.3,3.31,4.9,5.97480535,17.13886858,3.459243006,15.27671992,Original values,3,1cls,WaldoHill
213,0.978510499,2.2334,0.14,0.41,1,25,319,24.4,3.39,5.3,5.97480535,17.13886858,3.459243006,15.27671992,Original values,3,1cls,WaldoHill
214,1.137631234,2.5064,0.14,0.46,0.72,20,275,24.2,3.41,4.8,5.97480535,17.13886858,3.459243006,15.27671992,Original values,3,1cls,WaldoHill
215,2.322014436,2.5179,0.15,0.43,0.61,18,198,18.2,3.17,5.4,5.97480535,17.13886858,3.459243006,15.27671992,Original values,3,NoThin,WaldoHill
216,2.931430446,2.4408,0.15,0.45,0.76,21,218,17.7,3.08,7,5.97480535,17.13886858,3.459243006,15.27671992,Original values,3,NoThin,WaldoHill
217,2.417158793,2.5356,0.14,0.38,0.76,24,244,19.1,3.23,5.3,5.97480535,17.13886858,3.459243006,15.27671992,Original values,3,NoThin,WaldoHill
218,2.44488189,2.18,0.18,1.99,0.21,30,138,24.2,3.31,7.1,3.681767778,17.22677837,3.736234374,15.41858599,Original values,3,1cls,estate
219,2.282808399,2.04,0.14,1.78,0.14,24,134,23.8,3.38,7.4,3.681767778,17.22677837,3.736234374,15.41858599,Original values,3,1cls,estate
220,3.594488189,1.97,0.18,1.77,0.13,26,122,23.7,3.3,7.8,3.681767778,17.22677837,3.736234374,15.41858599,Original values,3,2cls,estate
221,3.759186352,1.86,0.15,1.69,0.13,23,124,22.9,3.23,8.4,3.681767778,17.22677837,3.736234374,15.41858599,Original values,3,2cls,estate
222,0.757431694,2.21,0.18,0.8,0.48,32,238,25.2,3.51,5.9,6.091283881,15.82635989,14.72387621,13.64552391,Original values,4,1cls,estate
223,0.897015553,2.13,0.19,0.69,0.42,41,181,24.5,3.3,6.9,6.091283881,15.82635989,14.72387621,13.64552391,Original values,4,1cls,estate
224,0.928846707,2,0.18,0.77,0.44,39,189,24.4,3.33,7.1,6.091283881,15.82635989,14.72387621,13.64552391,Original values,4,1cls,estate
225,1.223005464,2.17,0.19,0.69,0.46,33,191,24.8,3.37,6.2,6.091283881,15.82635989,14.72387621,13.64552391,Original values,4,NoThin,estate
226,1.149611734,2.02,0.2,0.74,0.49,43,178,24.2,3.32,6.7,6.091283881,15.82635989,14.72387621,13.64552391,Original values,4,NoThin,estate
227,1.26923645,2.27,0.19,0.86,0.49,53,141,23.8,3.27,6.9,6.091283881,15.82635989,14.72387621,13.64552391,Original values,4,NoThin,estate
228,0.863815789,2.2972,0.2,1.76,0.25,41,243,23.8,3.49,5.8,4.971858085,17.19997473,10.67826135,14.35658784,Original values,4,1cls,JacobHart
229,0.651973684,2.44,0.15,1.74,0.26,33,294,25.2,3.58,5.3,4.971858085,17.19997473,10.67826135,14.35658784,Original values,4,1cls,JacobHart
230,0.932894737,2.79,0.18,1.35,0.2,30,270,25.1,3.61,5.4,4.971858085,17.19997473,10.67826135,14.35658784,Original values,4,1cls,JacobHart
231,1.440131579,2.65,0.21,1.6,0.21,35,271,24.3,3.48,6.1,4.971858085,17.19997473,10.67826135,14.35658784,Original values,4,2cls,JacobHart
232,1.146710526,2.58,0.16,1.28,0.22,33,228,25.6,3.56,5.2,4.971858085,17.19997473,10.67826135,14.35658784,Original values,4,2cls,JacobHart
233,1.588157895,2.89,0.19,1.25,0.2,27,299,24.9,3.55,5.5,4.971858085,17.19997473,10.67826135,14.35658784,Original values,4,2cls,JacobHart
234,1.288888889,2.05,0.12,1.46,0.33,40,128,21.7,3.32,6.7,4.693148425,16.92515218,10.80698504,14.17413948,Original values,4,1.75T,WindRidge
235,1.274747475,2.41,0.14,1.43,0.29,32,226,20.8,3.29,7.9,4.693148425,16.92515218,10.80698504,14.17413948,Original values,4,1.75T,WindRidge
236,1.190909091,2.14,0.12,1.14,0.23,35,93,21.9,3.32,6,4.693148425,16.92515218,10.80698504,14.17413948,Original values,4,1.75T,WindRidge
237,2.027272727,1.99,0.13,1.34,0.23,40,97,21.7,3.39,5.9,4.693148425,16.92515218,10.80698504,14.17413948,Original values,4,3.25T,WindRidge
238,2.1,2.31,0.13,1.56,0.29,34,182,21.6,3.38,6.8,4.693148425,16.92515218,10.80698504,14.17413948,Original values,4,3.25T,WindRidge
239,1.380808081,2.2,0.11,1.05,0.21,28,148,22,3.37,6.1,4.693148425,16.92515218,10.80698504,14.17413948,Original values,4,3.25T,WindRidge
240,0.721,2.2788,0.19,0.82,0.22,32,273,25.7,3.3,7.4,5.872784884,16.7742818,11.43103548,14.27576266,Original values,4,1cls,Roserock
241,0.824,2.3942,0.16,0.65,0.21,23,269,25.9,3.31,7,5.872784884,16.7742818,11.43103548,14.27576266,Original values,4,1cls,Roserock
242,0.783,2.1469,0.17,0.84,0.22,29,240,25.7,3.39,6.6,5.872784884,16.7742818,11.43103548,14.27576266,Original values,4,1cls,Roserock
243,1.401,2.0886,0.14,0.7,0.25,30,303,25.3,3.27,8,5.872784884,16.7742818,11.43103548,14.27576266,Original values,4,NoThin,Roserock
244,1.404,2.222,0.15,0.59,0.27,25,266,25.7,3.28,7.2,5.872784884,16.7742818,11.43103548,14.27576266,Original values,4,NoThin,Roserock
245,1.518,1.8149,0.14,0.66,0.27,33,206,25,3.23,7.2,5.872784884,16.7742818,11.43103548,14.27576266,Original values,4,NoThin,Roserock
246,0.811677632,1.9018,0.44,0.94,0.18,35,66,23.8,3.56,5.2,4.805160223,16.96840083,9.996200032,14.39688789,Original values,4,1cls,JerHill
247,1.240953947,1.7643,0.4,1.31,0.21,40,79,24.6,3.6,5,4.805160223,16.96840083,9.996200032,14.39688789,Original values,4,1cls,JerHill
248,1.027138158,1.9746,0.45,1.37,0.18,41,45,24.3,3.58,5.2,4.805160223,16.96840083,9.996200032,14.39688789,Original values,4,1cls,JerHill
249,1.541118421,1.9472,0.4,1.07,0.2,41,85,24.5,3.47,5.4,4.805160223,16.96840083,9.996200032,14.39688789,Original values,4,1.5cls,JerHill
250,1.513157895,1.8116,0.47,1.59,0.22,59,76,24.5,3.57,5.3,4.805160223,16.96840083,9.996200032,14.39688789,Original values,4,1.5cls,JerHill
251,1.666940789,2.0293,0.41,1.34,0.2,36,92,25.3,3.58,5.1,4.805160223,16.96840083,9.996200032,14.39688789,Original values,4,1.5cls,JerHill
252,1.154,1.88,0.23,1.24,0.24,25,202,25.2,3.54,5.6,4.996983873,16.99566705,11.63699467,14.32636265,Original values,4,1cls,GranMorPN
253,1.29,2.02,0.17,1.39,0.27,25,166,24.5,3.37,6,4.996983873,16.99566705,11.63699467,14.32636265,Original values,4,1cls,GranMorPN
254,1.075,1.89,0.21,1.92,0.22,32,199,25,3.5,6.1,4.996983873,16.99566705,11.63699467,14.32636265,Original values,4,1cls,GranMorPN
255,1.84,1.83,0.27,1.35,0.27,30,147,24.4,3.45,6,4.996983873,16.99566705,11.63699467,14.32636265,Original values,4,2cls,GranMorPN
256,1.924,1.85,0.22,1.31,0.32,28,221,25.2,3.43,6.3,4.996983873,16.99566705,11.63699467,14.32636265,Original values,4,2cls,GranMorPN
257,2.144,1.97,0.25,1.71,0.28,29,182,23.9,3.48,6.4,4.996983873,16.99566705,11.63699467,14.32636265,Original values,4,2cls,GranMorPN
258,1.08579235,2.02,0.18,0.98,0.29,44,246,24.9,3.38,6.2,5.985733353,16.89054044,11.3661946,14.4312774,Original values,4,1cls,Carter
259,1.545901639,2.61,0.17,0.88,0.33,35,227,25.3,3.43,6,5.985733353,16.89054044,11.3661946,14.4312774,Original values,4,1cls,Carter
260,1.355737705,2.67,0.18,0.98,0.24,28,264,25.6,3.41,6.4,5.985733353,16.89054044,11.3661946,14.4312774,Original values,4,1cls,Carter
261,2.204918033,2.65,0.19,1,0.24,53,184,24.8,3.26,7.3,5.985733353,16.89054044,11.3661946,14.4312774,Original values,4,NoThin,Carter
262,2.715300546,2.74,0.19,0.93,0.21,42,233,24.7,3.33,6.7,5.985733353,16.89054044,11.3661946,14.4312774,Original values,4,NoThin,Carter
263,2.067213115,2.62,0.19,0.85,0.23,33,236,26.6,3.28,6.6,5.985733353,16.89054044,11.3661946,14.4312774,Original values,4,NoThin,Carter
264,0.907,2.07,0.16,1.1,0.24,30,191,25,3.74,4.4,4.393233352,17.14091002,10.17017838,14.45990327,Original values,4,1cls,McCrone
265,1.163,1.86,0.15,1.1,0.27,36,168,24.9,3.67,4.6,4.393233352,17.14091002,10.17017838,14.45990327,Original values,4,1cls,McCrone
266,1.236,2.36,0.16,1.39,0.35,34,119,22.5,3.47,5.4,4.393233352,17.14091002,10.17017838,14.45990327,Original values,4,1cls,McCrone
267,1.532,2.25,0.17,1.23,0.29,35,202,25,3.54,5.1,4.393233352,17.14091002,10.17017838,14.45990327,Original values,4,NoThin,McCrone
268,1.524,2.4,0.16,1.11,0.21,30,214,24.6,3.69,4.8,4.393233352,17.14091002,10.17017838,14.45990327,Original values,4,NoThin,McCrone
269,1.535,2.47,0.16,1.06,0.24,28,176,24.9,3.59,4.8,4.393233352,17.14091002,10.17017838,14.45990327,Original values,4,NoThin,McCrone
270,1.135245902,2.2,0.13,1.5,0.24,37,345,25.3,3.62,5.8,5.253572059,16.62544225,10.04344403,14.39355781,Original values,4,2T,estate
271,1.418032787,2.42,0.15,1.46,0.24,74,395,24.8,3.58,6.6,5.253572059,16.62544225,10.04344403,14.39355781,Original values,4,2T,estate
272,2.355532787,2.33,0.14,1.55,0.27,71,185,24,3.34,6.9,5.253572059,16.62544225,10.04344403,14.39355781,Original values,4,2T,estate
273,1.507172131,2.02,0.14,2.1,0.23,53,445,25.7,3.6,6.5,5.253572059,16.62544225,10.04344403,14.39355781,Original values,4,3T,estate
274,1.49692623,2.18,0.13,1.96,0.19,42,369,23.4,3.55,6.8,5.253572059,16.62544225,10.04344403,14.39355781,Original values,4,3T,estate
275,2.706967213,2.68,0.14,1.48,0.31,76,196,23.1,3.25,6.8,5.253572059,16.62544225,10.04344403,14.39355781,Original values,4,3T,estate
276,0.867105263,2.0266,0.19,1.48,0.19,37,244,25.7,3.59,5.6,4.587376328,16.8256332,10.75489992,14.16258574,Original values,4,1cls,estate
277,0.924342105,2.4067,0.18,1.42,0.18,24,265,25,3.56,5.9,4.587376328,16.8256332,10.75489992,14.16258574,Original values,4,1cls,estate
278,0.896710526,2.3084,0.22,1.39,0.17,32,268,24.3,3.6,5.9,4.587376328,16.8256332,10.75489992,14.16258574,Original values,4,1cls,estate
279,1.635526316,2.4051,0.19,1.54,0.19,33,284,24.2,3.51,6.8,4.587376328,16.8256332,10.75489992,14.16258574,Original values,4,NoThin,estate
280,1.796710526,2.4064,0.2,1.44,0.19,30,275,24.2,3.48,7.4,4.587376328,16.8256332,10.75489992,14.16258574,Original values,4,NoThin,estate
281,1.641447368,2.57,0.21,1.64,0.18,29,263,24.5,3.5,7.1,4.587376328,16.8256332,10.75489992,14.16258574,Original values,4,NoThin,estate
282,0.690163934,2.47,0.14,0.45,0.64,23,289,25.7,3.31,5.9,5.93070968,16.78788002,12.84759245,14.14444897,Original values,4,1cls,WaldoHill
283,0.796721311,2.41,0.13,0.37,0.79,24,345,25.7,3.36,5.6,5.93070968,16.78788002,12.84759245,14.14444897,Original values,4,1cls,WaldoHill
284,0.747540984,2.12,0.14,0.45,0.86,28,305,26.1,3.34,5.7,5.93070968,16.78788002,12.84759245,14.14444897,Original values,4,1cls,WaldoHill
285,0.966393443,2.12,0.13,0.41,1,28,271,24.1,3.32,5.4,5.93070968,16.78788002,12.84759245,14.14444897,Original values,4,NoThin,WaldoHill
286,1.319672131,2.62,0.13,0.44,0.53,23,257,23.3,3.25,5.6,5.93070968,16.78788002,12.84759245,14.14444897,Original values,4,NoThin,WaldoHill
287,1.251639344,1.87,0.13,0.34,0.93,27,336,24.6,3.33,5.8,5.93070968,16.78788002,12.84759245,14.14444897,Original values,4,NoThin,WaldoHill
288,1.255921053,2.28,0.22,1.57,0.12,27,250,24.3,3.45,7,4.615145181,16.97069667,10.08875058,14.32938572,Original values,4,1cls,estate
289,0.880921053,2.13,0.15,2,0.12,28,231,24,3.43,7,4.615145181,16.97069667,10.08875058,14.32938572,Original values,4,1cls,estate
290,2.144078947,2.16,0.16,1.82,0.13,27,229,23.3,3.42,7.3,4.615145181,16.97069667,10.08875058,14.32938572,Original values,4,2cls,estate
291,1.898026316,2.16,0.14,1.95,0.1,24,230,23.7,3.44,7.1,4.615145181,16.97069667,10.08875058,14.32938572,Original values,4,2cls,estate
292,1.568421053,2.46,0.152,1.13,0.24,29.1,167.0855442,24.6,3.63,6.45,7.555854877,16.62574096,6.364181748,15.31296449,Original values,5,1cls,JacobHart
293,1.180263158,2.39,0.13,1.11,0.276,25,127.7495703,24.6,3.5,5.55,7.555854877,16.62574096,6.364181748,15.31296449,Original values,5,1cls,JacobHart
294,1.552631579,2.6,0.141,1.11,0.263,25.9,163.6792905,24,3.6,5.4,7.555854877,16.62574096,6.364181748,15.31296449,Original values,5,1cls,JacobHart
295,2.240789474,2.5,0.145,1.02,0.279,25.8,159.0598838,23.8,3.3,6.9,7.555854877,16.62574096,6.364181748,15.31296449,Original values,5,2cls,JacobHart
296,1.374342105,2.43,0.132,1.11,0.272,29.3,115.8662137,24.6,3.4,5.55,7.555854877,16.62574096,6.364181748,15.31296449,Original values,5,2cls,JacobHart
297,2.211184211,2.47,0.131,0.884,0.257,19.2,99.72982947,22.9,3.32,6.6,7.555854877,16.62574096,6.364181748,15.31296449,Original values,5,2cls,JacobHart
298,0.787978142,2.42,0.148,0.649,0.382,35.5,137.4530779,23.8,3.04,6.9,9.076894578,15.32035173,8.968169848,14.81752741,Original values,5,1cls,estate
299,0.907650273,2.04,0.132,0.611,0.444,46.3,99.44838769,23,2.94,7.65,9.076894578,15.32035173,8.968169848,14.81752741,Original values,5,1cls,estate
300,0.873770492,1.76,0.124,0.559,0.51,54.1,145.4399174,23.9,3.03,7.35,9.076894578,15.32035173,8.968169848,14.81752741,Original values,5,1cls,estate
301,1.393442623,1.88,0.131,0.606,0.425,39.1,133.1470939,20.9,2.85,7.95,9.076894578,15.32035173,8.968169848,14.81752741,Original values,5,NoThin,estate
302,0.756830601,2.28,0.133,0.672,0.451,43.8,161.1031764,23.3,3,7.2,9.076894578,15.32035173,8.968169848,14.81752741,Original values,5,NoThin,estate
303,1.313114754,1.93,0.128,0.617,0.436,52.3,109.2125509,22.5,2.97,7.125,9.076894578,15.32035173,8.968169848,14.81752741,Original values,5,NoThin,estate
304,1.131868132,2.16,0.164,1.09,0.166,17.2,90.71709029,24.1,3.55,6.9,6.65561614,16.08158304,6.894136567,15.10644462,Original values,5,1cls,Justice
305,1.043956044,2.35,0.134,1.13,0.281,14,104.3478601,23.1,3.57,6.45,6.65561614,16.08158304,6.894136567,15.10644462,Original values,5,1cls,Justice
306,0.769230769,1.94,0.146,1.14,0.188,22.4,83.0605609,24.1,3.42,7.05,6.65561614,16.08158304,6.894136567,15.10644462,Original values,5,1cls,Justice
307,1.703296703,2.38,0.174,1.34,0.156,16.8,113.5520422,23.5,3.48,6.6,6.65561614,16.08158304,6.894136567,15.10644462,Original values,5,NoThin,Justice
308,2.197802198,2.53,0.189,1.16,0.16,16.6,139.0891631,22.5,3.44,7.35,6.65561614,16.08158304,6.894136567,15.10644462,Original values,5,NoThin,Justice
309,2.087912088,2.13,0.152,1.27,0.15,21.2,49.45125942,23.6,3.41,6.75,6.65561614,16.08158304,6.894136567,15.10644462,Original values,5,NoThin,Justice
310,0.982828283,2.03,0.132,1.16,0.257,29,57.48994421,21.7,3.04,7.95,7.920321499,16.35681816,6.309062404,15.1284602,Original values,5,1.75T,WindRidge
311,1.055555556,2.52,0.145,1.4,0.29,32.9,122.9519713,22.4,3.1,7.8,7.920321499,16.35681816,6.309062404,15.1284602,Original values,5,1.75T,WindRidge
312,0.77979798,1.8,0.11,1.22,0.305,39.6,48.54595063,21.5,3.11,6.375,7.920321499,16.35681816,6.309062404,15.1284602,Original values,5,1.75T,WindRidge
313,1.182828283,1.86,0.115,1.28,0.261,44.2,57.41709766,22.1,3.14,6.6,7.920321499,16.35681816,6.309062404,15.1284602,Original values,5,3.25T,WindRidge
314,1.817171717,2.34,0.142,1.34,0.304,30.3,85.02727125,23.3,3.18,6.9,7.920321499,16.35681816,6.309062404,15.1284602,Original values,5,3.25T,WindRidge
315,1.743434343,2.12,0.0903,1.28,0.281,34.5,82.08619146,20.5,3.06,6.75,7.920321499,16.35681816,6.309062404,15.1284602,Original values,5,3.25T,WindRidge
316,0.825136612,2.05,0.119,1.1,0.313,21.9,113.4663732,23.2,3.14,7.2,6.594880554,15.90332571,6.860312847,14.97274865,Original values,5,2T,Eileen
317,0.849726776,1.9,0.13,1.01,0.245,19.1,159.7498961,23.5,3.11,6.9,6.594880554,15.90332571,6.860312847,14.97274865,Original values,5,2T,Eileen
318,0.831147541,2.08,0.128,0.858,0.213,16.7,110.5228707,23.6,3,6.75,6.594880554,15.90332571,6.860312847,14.97274865,Original values,5,2T,Eileen
319,1.154644809,2.44,0.128,1,0.212,16.3,157.4094355,23.7,3.09,6.9,6.594880554,15.90332571,6.860312847,14.97274865,Original values,5,2.8T,Eileen
320,1.116393443,2.04,0.121,0.88,0.319,21.8,145.1269615,23.9,3.03,6.6,6.594880554,15.90332571,6.860312847,14.97274865,Original values,5,2.8T,Eileen
321,1.108743169,2.11,0.133,0.771,0.26,18.7,104.2081494,23.8,3.04,6.45,6.594880554,15.90332571,6.860312847,14.97274865,Original values,5,2.8T,Eileen
322,1.431,2.37,0.148,0.691,0.425,31.1,204.1499486,24.2,3.2,8.25,6.799672002,16.19754579,7.255060232,15.14002553,Original values,5,1cls,Roserock
323,1.755,2.28,0.151,0.522,0.542,45.4,169.4482419,22.4,3.14,7.65,6.799672002,16.19754579,7.255060232,15.14002553,Original values,5,1cls,Roserock
324,1.867,2.5,0.145,0.628,0.351,30.1,150.6792032,24.3,3.16,8.1,6.799672002,16.19754579,7.255060232,15.14002553,Original values,5,1cls,Roserock
325,2.835,2.46,0.138,0.491,0.443,30.1,167.9250375,18.7,2.99,8.85,6.799672002,16.19754579,7.255060232,15.14002553,Original values,5,NoThin,Roserock
326,3.383,2.02,0.133,0.387,0.517,36.1,162.3746894,18.7,2.86,9.15,6.799672002,16.19754579,7.255060232,15.14002553,Original values,5,NoThin,Roserock
327,3.027,2.34,0.138,0.464,0.439,33.9,127.982779,20.6,2.96,8.85,6.799672002,16.19754579,7.255060232,15.14002553,Original values,5,NoThin,Roserock
328,1.106907895,1.63,0.414,0.88,2.92,60.1,51.2008531,23.5,3.16,6,6.311004307,16.40122137,6.1300226,15.1998237,Original values,5,1cls,JerHill
329,1.247532895,1.72,0.434,0.883,3.1,50.8,47.45709774,23.9,3.27,5.4,6.311004307,16.40122137,6.1300226,15.1998237,Original values,5,1cls,JerHill
330,1.169407895,1.57,0.453,0.989,2.81,38.4,40.90807182,22.7,3.2,6,6.311004307,16.40122137,6.1300226,15.1998237,Original values,5,1cls,JerHill
331,1.890625,1.85,0.383,0.716,0.287,38.6,50.72606962,22.4,3.1,6,6.311004307,16.40122137,6.1300226,15.1998237,Original values,5,1.5cls,JerHill
332,1.538651316,1.99,0.397,0.914,0.259,51.4,41.4299368,22.9,3.17,5.85,6.311004307,16.40122137,6.1300226,15.1998237,Original values,5,1.5cls,JerHill
333,1.591282895,1.8,0.42,0.816,0.257,35.5,40.59169958,22.9,3.21,5.55,6.311004307,16.40122137,6.1300226,15.1998237,Original values,5,1.5cls,JerHill
334,1.881420765,2.42,0.133,0.709,0.324,37.7,173.7968508,24.6,3.07,7.425,6.55038707,16.34921631,7.400584935,15.28260615,Original values,5,1cls,Carter
335,1.730601093,2.66,0.143,0.839,0.287,41.5,180.5744951,23.2,2.96,7.05,6.55038707,16.34921631,7.400584935,15.28260615,Original values,5,1cls,Carter
336,2.164480874,2.4,0.141,0.751,0.325,22.9,174.5194586,24.7,3.05,6.9,6.55038707,16.34921631,7.400584935,15.28260615,Original values,5,1cls,Carter
337,1.72568306,2.19,0.118,0.871,0.369,29.4,191.2821156,24.7,3.14,6.6,6.55038707,16.34921631,7.400584935,15.28260615,Original values,5,NoThin,Carter
338,2.964480874,2.56,0.142,0.653,0.323,27,118.4224555,24.2,2.94,7.5,6.55038707,16.34921631,7.400584935,15.28260615,Original values,5,NoThin,Carter
339,2.643715847,2.45,0.136,0.696,0.277,28.2,213.0156014,24.6,3.05,7.5,6.55038707,16.34921631,7.400584935,15.28260615,Original values,5,NoThin,Carter
340,1.71,2.24,0.127,0.923,0.267,30.8,134.9924532,25.1,3.59,7.125,7.336620465,16.56393763,5.92865265,15.39965699,Original values,5,1cls,McCrone
341,1.596,2.42,0.146,0.909,0.321,34.9,93.29048357,24.1,3.54,7.275,7.336620465,16.56393763,5.92865265,15.39965699,Original values,5,1cls,McCrone
342,1.72,2.58,0.138,0.787,0.299,22.2,98.52301222,23.5,3.4,7.425,7.336620465,16.56393763,5.92865265,15.39965699,Original values,5,1cls,McCrone
343,2.492,2.28,0.133,0.964,0.264,24.9,93.11472826,23.9,3.45,6.975,7.336620465,16.56393763,5.92865265,15.39965699,Original values,5,NoThin,McCrone
344,2.835,2.39,0.13,1.02,0.265,30.6,170.2250334,23.9,3.23,7.65,7.336620465,16.56393763,5.92865265,15.39965699,Original values,5,NoThin,McCrone
345,3.517,2.36,0.133,0.819,0.327,26.9,119.6162271,22.7,3.31,7.35,7.336620465,16.56393763,5.92865265,15.39965699,Original values,5,NoThin,McCrone
346,1.114754098,2.31,0.136,0.428,0.764,22.8,140.3392635,23.3,3.06,5.4,8.912789275,16.22454086,8.106017264,14.94825484,Original values,5,1cls,WaldoHill
347,1.300819672,2.46,0.152,0.365,0.722,23.4,184.8706008,22.7,3.03,5.25,8.912789275,16.22454086,8.106017264,14.94825484,Original values,5,1cls,WaldoHill
